Name	PlantCyc_ID
(-)-4'-demethyl-deoxypodophyllotoxin	CPD-18756
(-)-4'-demethyl-epipodophyllotoxin	CPD-18757
(-)-5'-demethylyatein	CPD-18755
(-)-8-demethylmaritidine	CPD-19446
(-)-9beta-pimara-7,15-dien-19-al	CPD-13922
(-)-9beta-pimara-7,15-dien-19-oate	CPD-13923
(-)-9beta-pimara-7,15-dien-19-ol	CPD-13921
(-)-9beta-pimara-7,15-diene	CPD-4754
(-)-alpha-pinene	CPD-4892
(-)-beta-caryophyllene	CPD-8230
(-)-beta-cubebene	CPD-8803
(-)-beta-curcumene	CPD-11392
(-)-beta-elemene	CPD-8232
(-)-beta-phellandrene	CPD-8768
(-)-beta-pinene	CPD-4891
(-)-borneol	CPD-1908
(-)-bursehernin	CPD-17599
(-)-camphene	CPD-4921
(-)-carvone	CPD-1089
(-)-curcuhydroquinone	CPD-9878
(-)-curcuquinone	CPD-9877
(-)-deoxypodophyllotoxin	CPD-8958
(-)-endo-alpha-bergamotene	CPD-8849
(-)-endo-fenchol	CPD-685
(-)-epiafzelechin	CPD-10413
(-)-epicatechin	CPD-7630
(-)-epicatechin-3-O-gallate	CPD-16530
(-)-epigallocatechin	CPD-10411
(-)-epigallocatechin-3-O-gallate	CPD-15291
(-)-exo-alpha-bergamotene	CPD-13396
(-)-gallocatechin-3-O-gallate	CPD-16531
(-)-geosmin	CPD-10158
(-)-germacrene D	CPD-8746
(-)-heliannuol A	CPD-9876
(-)-heliannuol E	CPD-9887
(-)-isopiperitenone	CPD-1090
(-)-jasmonate	CPD-734
(-)-lariciresinol	CPD-8908
(-)-maackiain	CPD-3631
(-)-maackiain-3-O-glucoside	CPD-4222
(-)-maackiain-3-O-glucoside-6''-malonate	CPD-4223
(-)-matairesinol	CPD-8912
(-)-medicarpin	CPD-3402
(-)-medicarpin-3-O-glucoside	CPD-4122
(-)-medicarpin-3-O-glucoside-6''-malonate	CPD-4123
(-)-menthone	CPD-1909
(-)-patchoulol	CPD-11399
(-)-phaseollidin	CPD-4885
(-)-phaseollin	CPD-4884
(-)-pinoresinol	CPD-8906
(-)-pluviatolide	CPD-17597
(-)-sativan	CPD-9367
(-)-secoisolariciresinol	CPD-8909
(-)-thujaplicatin	CPD-17592
(-)-trans-carveol	CPD-10051
(-)-trans-isopiperitenol	CPD-263
(-)-vestitol	CPD-9366
(-)-vetispiradiene	CPD-4703
(-)-yatein	CPD-17595
(+)-2-carene	CPD-4901
(+)-3-carene	CPD-8756
(+)-5-deoxystrigol	CPD-14652
(+)-5-epi-aristolochene	CPD-4664
(+)-6a-hydroxymaackiain	CPD-3942
(+)-7-epi-12-hydroxy-12-oxojasmonoyl-L-isoleucine	CPD-19812
(+)-7-epi-12-hydroxyjasmonoyl-L-isoleucine	CPD-13420
(+)-7-epi-12-oxojasmonoyl-L-isoleucine	CPD-19811
(+)-7-epi-jasmonate	CPD-731
